일별가격,월별가격,공유오피스명,주소 ,경도,위도,구,구별사업체개수,좌석타입,재고,최소수용가능인원,최대수용가능인원,공공자전거_최단거리,대학교_최단거리,버스정류장_최단거리,스타벅스_최단거리,대형마트_최단거리,버스_개수,대학교_개수,스타벅스_개수,지하철_개수,대형마트_개수
12000,130000,크리에이터스 데스크,서울특별시 동대문구 안암로 86-1 ,127.0305814,37.58351107,동대문구,"31,878",고정석/자유석,37,1,37,6790.782691,0.342309983,0.05364283,0.175085177,1.090376568,116,1,4,6,0
22000,385000,마이워크스페이스 3호점 -지정석,서울특별시 서초구 서초동 1328-3,127.0281605,37.49563981,서초구 ,"46,540",고정석 ,12,1,8,6785.345341,1.378414265,0.019572729,0.045671199,1.240082267,131,0,23,4,0
,154000,ORGN,서울특별시 성동구 성수동1가 656-821,127.0460032,37.54839519,성동구 ,"27,868",고정석 ,6,1,6,6789.387328,0.459830479,0.066043756,0.368167798,0.880004019,81,2,3,3,1
,165000,비즈센트럴 -1인고정석,서울특별시 영등포구 영신로38길 18,126.9031513,37.52069415,영등포구,"42,589",고정석 ,12,1,1,6780.946113,3.304784949,0.039862934,0.239451559,0.239451559,143,0,12,7,8
16500,165000,서촌 약수터 1인 작업 테이블,서울특별시 종로구 자하문로  53-1 ,126.9708768,37.58074595,종로구 ,"823,385",고정석/자유석,5,1,4,6787.783266,0.63167364,0.034071827,0.308184288,0.949223,71,1,9,2,1
,275000,비욘드스페이스 망우점,서울특별시 중랑구 봉우재로 232,127.0986126,37.59510096,중랑구 ,"28,024",고정석/자유석,15,1,4,6794.716408,0.608494034,0.065470671,0.732024523,0.563895675,93,1,2,2,4
,750000,슈가맨워크 가산디지털점 3인실,서울특별시 금천구 서부샛길 606,126.8765153,37.47935571,금천구 ,"32,472",고정석 ,1,1,3,6777.189925,1.722936092,0.241978592,0.472357738,0.902906004,72,0,5,3,2
,400000,강남선릉  이랜서 코워킹스페이스,서울특별시 강남구 테헤란로 410,127.0507295,37.50455653,강남구 ,"71,373",고정석 ,153,1,153,6786.954853,2.346464789,0.01429707,0.065934455,0.122251248,85,0,17,6,5
22000,275000,문화정원 코워킹스페이스,서울특별시 금천구 가산로 61,126.8960098,37.47180337,금천구 ,"32,472",고정석 ,35,1,35,6777.653902,3.690819532,0.013401151,0.194479023,0.087209367,151,0,8,1,6
,300000,구로디지털밸리 고정석,서울특별시 구로구 디지털로33길 48,126.8945047,37.48725844,구로구 ,"38,553",고정석 ,10,1,6,6778.516888,3.115060239,0.155093455,0.152683522,0.421640394,160,0,7,4,2
,330000,넥스트데이 서초 공유오피스 자유석,서울특별시 서초구 반포대로28길 94,127.0133497,37.49194266,서초구 ,"46,540",자유석 ,1,1,1,6784.420079,0.339662354,0.052710123,0.10237924,0.60113947,118,1,12,5,2
,275000,[동일]가산디지털단지 1인 지정석,서울특별시 금천구 가산디지털1로 128,126.8836949,37.47723689,금천구 ,"32,472",고정석 ,10,1,10,6777.400844,2.366486222,0.05781247,0,0.173981996,127,0,7,4,9
,275000,카페24창업센터 가산점 공동실,서울특별시 금천구 서부샛길 606,126.8765153,37.47935571,금천구 ,"32,472",고정석 ,30,1,1,6777.189925,1.722936092,0.241978592,0.472357738,0.902906004,72,0,5,3,2
9900,99000,하우투비즈센터(여의도),서울특별시 영등포구 국회대로72길 4,126.9199155,37.530332,영등포구,"42,589",자유석 ,40,1,5,6782.321428,1.580854176,0.087208588,0.035823554,0.747383381,37,0,11,5,2
,220000,[첫달반값] 도마랑,서울특별시 영등포구 당산로54길 26,126.9056106,37.53388087,영등포구,"42,589",고정석 ,12,1,2,6781.859308,2.598288975,0.156218659,0.192846259,0.417823611,68,0,5,3,1
,333000,슈퍼에그 코워킹 무제한회원,서울특별시 종로구 삼봉로 57,126.9804706,37.57255595,종로구 ,"823,385",고정석 ,35,1,15,6787.74259,1.296081091,0.151067855,0.064252388,0.485923053,146,0,50,8,14
,187000,CTC 여의도,서울특별시 영등포구 63로 40,126.9391364,37.51963567,영등포구,"42,589",고정석 ,4,1,2,6782.583972,1.834027283,0.159398392,0.461687149,1.467814148,65,0,4,4,0
,88000,한피스 공릉점 1인석,서울특별시 노원구 동일로184길 35,127.0754973,37.62443651,노원구 ,"26,616",고정석 ,4,1,1,6795.395656,0.355724378,0.153396574,0.28521529,0.746408605,140,2,3,4,1
,187000,비즈웨이마포 코워킹스페이스,서울특별시 마포구 마포대로 49,126.9468939,37.54086752,마포구 ,"37,232",자유석 ,5,1,3,6784.235102,0.174171091,0.025354018,0.063610693,0.727171457,116,1,7,6,1
,297000,카페24창업센터 성수점 공동실,서울특별시 성동구 아차산로7길 21,127.0547967,37.54720154,성동구 ,"27,868",고정석 ,1,1,1,6789.732152,0.961657868,0.017853841,0.358429685,0.508309412,69,1,3,2,1
,220000,사당 트그 공유오피스-고정석,서울특별시 관악구 낙성대역4길 3,126.9616447,37.47548488,관악구 ,"26,105",고정석 ,5,1,5,6780.977548,1.187505714,0.10923299,0.156180452,1.124072058,95,0,2,1,0
,190000,힙덱 HipDeck,서울특별시 성동구 마조로 33,127.0410935,37.56065132,성동구 ,"27,868",자유석 ,80,1,80,6789.896934,0.67297936,0.018893486,0.259819343,0.258608469,119,2,3,8,4
,600000,[GARAGE강남점]1인독립오피스,서울특별시 강남구 테헤란로 128,127.0325914,37.499131,강남구 ,"71,373",고정석 ,1,1,1,6785.766723,1.20315692,0.136508539,0.106641287,1.161016638,119,0,26,5,0
,286000,카페24신당)공용사무실(프리미엄),서울특별시 중구 퇴계로 450,127.0215295,37.56530357,중구 ,"60,957",고정석 ,6,1,6,6789.250602,1.703972218,0.007026751,0.276079482,0.399326553,141,0,7,11,4
,650000,슈가맨워크 가산디지털점 2인실창측,서울특별시 금천구 서부샛길 606,126.8765153,37.47935571,금천구 ,"32,472",고정석 ,5,1,1,6777.189925,1.722936092,0.241978592,0.472357738,0.902906004,72,0,5,3,2
,385000,[강남]카페24창업센터 큐브점,서울특별시 강남구 논현동 236-14,127.0361031,37.50850761,강남구 ,"71,373",고정석 ,84,1,4,6786.501214,0.80011181,0.053919121,0.087624552,0.815730759,83,1,19,7,1
,200000,지니스페이스,서울특별시 강서구 마곡서로 152,126.8256453,37.56771134,강서구 ,"38,524",고정석/자유석,4,1,4,6780.121256,2.29940511,0.063945905,0.042102018,1.7311144,77,0,3,3,0
20000,240000,[세컨드라이브러리] 코워킹라운지,서울특별시 강남구 청담동 68-16,127.0549379,37.52201462,강남구 ,"71,373",자유석 ,32,1,32,6788.212436,2.429656881,0.051386433,0.169519363,0.654173367,42,0,10,3,3
,385000,소호114 영등포구청 소호사무실,서울특별시 영등포구 양산로 53,126.8889223,37.52563181,영등포구,"42,589",고정석 ,2,1,2,6780.571798,2.898693186,0.036487716,0.409202476,0.387484625,92,0,2,6,2
,350000,Campus D 오피스,서울특별시 영등포구 양평로21길 20,126.8924194,37.5365212,영등포구,"42,589",고정석 ,18,1,4,6781.395021,3.654627057,0.111209404,0.247955732,0.591559691,72,0,4,3,1
,165000,일하고 싶은 사무실,서울특별시 금천구 가산디지털1로 142,126.8833587,37.47840464,금천구 ,"32,472",고정석 ,8,1,3,6777.455532,2.28737121,0.066228201,0.086436012,0.159414095,129,0,7,3,9
,400000,NOLABOR 노라보,서울특별시 강남구 언주로130길 13,127.0365773,37.51513454,강남구 ,"71,373",고정석/자유석,58,1,58,6786.925206,0.633493374,0.027286494,0.092749978,0.926168721,76,1,18,8,2
,850000,슈가맨워크 가산디지털점 4인실,서울특별시 금천구 서부샛길 606,126.8765153,37.47935571,금천구 ,"32,472",고정석 ,1,1,4,6777.189925,1.722936092,0.241978592,0.472357738,0.902906004,72,0,5,3,2
,385000,클리워크 마곡점 - 1인실,서울특별시 강서구 마곡중앙로 161-8,126.8271135,37.56892986,강서구 ,"38,524",고정석 ,5,1,5,6780.264163,2.204292381,0.10634518,0.140641182,1.604669173,66,0,4,3,0
,200000,목동 현대41타워 오피스쉐어,서울특별시 양천구 목동동로 293,126.8674302,37.53979897,양천구 ,"26,126",고정석 ,2,1,2,6780.411571,1.592313153,0.155951278,0.574045881,0.912320539,83,0,6,3,1
,1617000,[6인실]선릉 공유오피스 더공간,서울특별시 강남구 테헤란로70길 14-10,127.0527282,37.50436581,강남구 ,"71,373",고정석 ,6,1,6,6787.038012,2.559830701,0.18298686,0.173888662,0.16280878,85,0,21,6,9
4000,150000,사생활,서울특별시 관악구 신사로14길 19,126.9165182,37.48779051,관악구 ,"26,105",자유석 ,30,1,6,6779.589003,4.385370392,0.139964004,0.828421793,0.958208295,126,0,1,2,1
,220000," 명동 코워킹스페이스, 바이한",서울특별시 중구 회현동1가 208,126.9818963,37.55824791,중구 ,"60,957",자유석 ,8,1,8,6786.944409,0.601153177,0.087094411,0.155199505,0.188338327,136,1,44,6,14
10000,110000,한승공간 구로코워킹스페이스 2인실,서울특별시 구로구 구로동 197-10,126.8931221,37.4868976,구로구 ,"38,553",고정석/자유석,10,1,10,6778.42978,2.975259693,0.131213097,0.187606777,0.555336786,163,0,8,4,8
,165000,클리워크 삼성점 - 오픈데스크,서울특별시 강남구 테헤란로98길 8,127.0620104,37.50768388,강남구 ,"71,373",자유석 ,6,1,4,6787.679084,2.954714149,0.04781666,0.159287343,0.167646187,76,0,18,3,9
,247500,비욘드스페이스 신내점,서울특별시 중랑구 봉화산로 217,127.0968112,37.60776539,중랑구 ,"28,024",고정석/자유석,15,1,10,6795.398621,1.446097691,0.041615841,0.202436168,0.638796853,106,0,2,5,4
,275000,위오피스 4인실 공유 1인석,서울특별시 종로구 창신동 328-18,127.0151826,37.57174868,종로구 ,"823,385",고정석 ,1,1,1,6789.339793,0.895947169,0.046768245,0.119503639,0.312989524,100,1,6,12,17
,209000,카페24창업센터 성수 비지정좌석,서울특별시 성동구 아차산로7길 21,127.0547967,37.54720154,성동구 ,"27,868",자유석 ,1,1,1,6789.732152,0.961657868,0.017853841,0.358429685,0.508309412,69,1,3,2,1
,220000,카페24창업센터암사점 6인실공용,서울특별시 강동구 암사동 463-1,127.1290239,37.55351227,강동구 ,"29,772",고정석 ,6,1,1,6793.639003,2.255675517,0.007690104,0.1529373,0.890320935,61,0,1,1,1
10000,200000, 디마르가리따 예술 오피스 ,서울특별시 서초구 효령로 202,127.006418,37.48283721,서초구 ,"46,540",고정석/자유석,6,1,6,6783.540488,1.071516624,0.093470016,0.467086179,1.196656716,86,0,8,2,0
,400000,HJ 청담 디자인 소호 사무실,서울특별시 강남구 청담동 122-10,127.0495456,37.52538648,강남구 ,"71,373",고정석 ,6,6,6,6788.161121,2.035112438,0.049592443,0.238056137,0.726067749,41,0,8,2,2
,200000,로그램 스튜디오,서울특별시 용산구 신흥로18길 4,126.9858268,37.54570687,용산구 ,"20,813",자유석 ,4,1,4,6786.371724,0.756358933,0.042881067,0.426671337,1.036926298,69,1,2,1,0
,214500,리얼라이즈 공유사무실,서울특별시 성동구 연무장5길 18,127.0531849,37.54458838,성동구 ,"27,868",고정석 ,14,1,14,6789.497335,1.037293375,0.075271094,0.314038193,0.314038193,77,0,4,3,1
22000,220000,KOTE Lab (코트랩),서울특별시 종로구 인사동길 7,126.9866375,37.5735243,종로구 ,"823,385",고정석/자유석,70,1,100,6788.093551,1.122754902,0.073481063,0.095601153,0.015246698,120,0,37,9,9
,220000,알프레드프렌즈,서울특별시 강남구 도곡동 448-1,127.0436158,37.48155394,강남구 ,"71,373",고정석 ,17,1,4,6785.223713,2.752731431,0.057388,0.117312002,0.823840357,108,0,6,1,1
,352000,CEO SUITE 광화문 코워킹,서울특별시 종로구 종로1가 1,126.9780548,37.57057285,종로구 ,"823,385",자유석 ,18,1,1,6787.508087,1.363287395,0.024057132,0.049132245,0.223193143,138,0,53,8,14
10000,250000,토즈 모임센터 [서울대입구역점],서울특별시 관악구 남부순환로 1808,126.9509182,37.48108822,관악구 ,"26,105",자유석 ,6,1,3,6780.809492,1.269866238,0.037635186,0.045760979,0.129990653,107,0,3,1,1
,330000,카페24 성신여대점(1좌석),서울특별시 성북구 동선동2가 120,127.0194063,37.59056016,성북구 ,"23,287",고정석 ,1,1,1,6790.679139,0.310929518,0.039318212,0.063942525,0.290893066,118,1,3,5,1
,350000,슈가맨워크 가산디지털점 1인실내측,서울특별시 금천구 서부샛길 606,126.8765153,37.47935571,금천구 ,"32,472",고정석 ,5,1,1,6777.189925,1.722936092,0.241978592,0.472357738,0.902906004,72,0,5,3,2
,250000,카페24창업센터 홍대점 공용실,서울특별시 마포구 상수동 141-1,126.9247887,37.54797512,마포구 ,"37,232",고정석 ,7,1,7,6783.618519,0.292892949,0.048101374,0.176212681,0.619803539,124,1,10,5,3
,220000,뷰랩 코워킹스페이스 자유석,서울특별시 강남구 언주로172길 53,127.0382549,37.52706271,강남구 ,"71,373",고정석/자유석,20,1,20,6787.727419,1.057324255,0.10999219,0.214105468,0.221191849,45,0,10,3,3
10000,110000,한승공간 역삼코워킹스페이스 2인실,서울특별시 강남구 역삼동 736-32,127.034955,37.49907292,강남구 ,"71,373",고정석/자유석,10,1,10,6785.875163,1.272870557,0.053924015,0.044959756,0.943343419,108,0,25,4,1
,110000,비즈센트럴-1인자유석,서울특별시 영등포구 영신로38길 18,126.9031513,37.52069415,영등포구,"42,589",자유석 ,4,1,1,6780.946113,3.304784949,0.039862934,0.239451559,0.239451559,143,0,12,7,8
,385000,밴타고 서비스드 오피스 핫데스크,서울특별시 종로구 종로5길 7,126.9805598,37.57061619,종로구 ,"823,385",자유석 ,14,1,14,6787.629452,1.186513684,0.050654246,0.07285378,0.355991382,142,0,52,9,15
22000,385000,마이워크스페이스 3호점 -지정석,서울특별시 서초구 서초동 1328-3,127.0281605,37.49563981,서초구 ,"46,540",고정석 ,8,1,8,6785.345341,1.378414265,0.019572729,0.045671199,1.240082267,131,0,23,4,0
,385000,소호114 영등포 비즈니스센터2인,서울특별시 영등포구 양산로 53,126.8889223,37.52563181,영등포구,"42,589",고정석/자유석,2,1,2,6780.571798,2.898693186,0.036487716,0.409202476,0.387484625,92,0,2,6,2
,275000,워크앤리브 지정석,서울특별시 서초구 청계산로 211,127.0568629,37.4467686,서초구 ,"46,540",고정석 ,2,1,1,6783.742135,5.37409424,0.121415545,0.073199536,1.839852854,36,0,1,1,0
,440000,Webiz 역삼점 2인실(1인석),서울특별시 강남구 테헤란로20길 10,127.0341416,37.49908647,강남구 ,"71,373",고정석 ,2,1,1,6785.837455,1.24347546,0.050839985,0.04227937,1.028344576,114,0,27,4,0
,198000,이에스(ES) 교대 코워킹스페이스,서울특별시 서초구 서초대로55길 17,127.0151131,37.49619531,서초구 ,"46,540",고정석 ,2,1,1,6784.76115,0.421773073,0.140746297,0.182950333,0.526511848,116,1,13,6,2
,750000,구로소호사무실 5-6인실,서울특별시 구로구 디지털로31길 41,126.8927514,37.48517182,구로구 ,"38,553",고정석 ,5,3,3,6778.307979,2.973742522,0.11495307,0.143233343,0.57324494,162,0,9,4,10
,330000,더 니치 오피스,서울특별시 종로구 돈화문로 41,126.9914619,37.57218694,종로구 ,"823,385",고정석 ,15,1,2,6788.241363,1.021440795,0.10928152,0.168290758,0.557161216,116,0,24,12,4
,275000,A.zit.a 애짓다 ,서울특별시 강남구 개포4동 1207-10,127.0502009,37.47783939,강남구 ,"71,373",고정석 ,10,1,10,6785.310418,3.378180785,0.103779556,0.563939702,1.267025627,78,0,3,1,0
,250000,구로디지털 웍앤코 핫데스크,서울특별시 구로구 디지털로34길 55,126.8992822,37.48428582,구로구 ,"38,553",자유석 ,18,1,1,6778.562882,3.680998997,0.052337055,0.087346961,0.155457267,151,0,7,3,2
,275000,카페24신당) 동대문 공용사무실,서울특별시 중구 퇴계로 450,127.0215295,37.56530357,중구 ,"60,957",고정석 ,6,1,6,6789.250602,1.703972218,0.007026751,0.276079482,0.399326553,141,0,7,11,4
10000,200000,Prife,서울특별시 영등포구 선유로53길 34-9,126.8951918,37.53879674,영등포구,"42,589",자유석 ,20,1,20,6781.663606,3.580451841,0.048073972,0.119672189,0.814644683,68,0,5,5,1
,800000,카페24창업센터 홍대점 3인단독룸,서울특별시 마포구 상수동 141-1,126.9247887,37.54797512,마포구 ,"37,232",고정석/자유석,3,1,3,6783.618519,0.292892949,0.048101374,0.176212681,0.619803539,124,1,10,5,3
,880000,영어스터디센터,서울특별시 서대문구 이화여대길 7,126.945645,37.55723917,서대문구,"19,796",고정석 ,2,1,2,6785.166019,0.406599861,0.045877833,0.087785222,0.128773601,99,5,13,4,1
,250000,Ksquares Office,서울특별시 강남구 역삼동 799-10,127.0375482,37.4916467,강남구 ,"71,373",고정석 ,1,1,1,6785.548002,1.842026605,0.130873471,0.210739281,0.603647675,111,0,20,3,1
,88000,153 스터디룸 주말권,서울특별시 성동구 아차산로 92,127.0542424,37.54475228,성동구 ,"27,868",자유석 ,45,1,20,6789.557433,1.07333704,0.046650799,0.318479365,0.333669,74,0,3,2,1
,250000,맥비즈,서울특별시 강서구 마곡중앙로 161-17,126.8259614,37.56805908,강서구 ,"38,524",고정석/자유석,7,1,1,6780.157175,2.280964444,0.085277512,0,1.704834941,74,0,3,3,0
,165000,카이트스퀘어 오픈스페이스,서울특별시 중구 저동2가 48-2,126.9910769,37.56339089,중구 ,"60,957",자유석 ,35,1,35,6787.69078,0.615845033,0.162525526,0.103731191,0.51714386,88,1,27,11,5
,187000,"153 스터디룸, 워크스테이션",서울특별시 성동구 아차산로 92,127.0542424,37.54475228,성동구 ,"27,868",자유석 ,20,1,4,6789.557433,1.07333704,0.046650799,0.318479365,0.333669,74,0,3,2,1
,220000,이노스페이스,서울특별시 강남구 테헤란로44길 8,127.0444439,37.5023253,강남구 ,"71,373",고정석/자유석,30,1,30,6786.521785,1.787145657,0.032080119,0.04213449,0.202917608,80,0,16,5,3
16500,220000,동대문 스타트업 오피스 쉐어,서울특별시 중구 을지로 284,127.0094909,37.56528337,중구 ,"60,957",고정석/자유석,4,1,4,6788.67841,0.855735763,0.028172264,0.253626921,0.215437923,90,1,8,15,18
,200000,목동 현대41타워,서울특별시 양천구 목동동로 293,126.8674302,37.53979897,양천구 ,"26,126",고정석 ,1,1,1,6780.411571,1.592313153,0.155951278,0.574045881,0.912320539,83,0,6,3,1
11000,199000,금천구 코워킹 스페이스 (지정석),서울특별시 금천구 시흥대로 291,126.8969481,37.45936148,금천구 ,"32,472",고정석 ,4,1,4,6776.946171,4.261969566,0.083505696,0.264323052,0.621083996,113,0,4,2,4
,165000,신도림 비즈온센터 코워킹,서울특별시 영등포구 경인로 706,126.8925641,37.51099797,영등포구,"42,589",고정석/자유석,12,1,8,6779.859758,2.857397572,0.031165642,0.393239372,0.370395025,136,0,5,3,8
11000,110000,코쿤피스 신논현역센터-코워킹,서울특별시 서초구 사평대로 335,127.0197431,37.50343753,서초구 ,"46,540",고정석/자유석,20,1,20,6785.419074,0.971541663,0.038182436,0.412055727,0.862504039,127,1,19,7,1
,275000,홍대공유사무실(프리스타일),서울특별시 마포구 월드컵북로1길  26-8 ,126.9196093,37.55496993,마포구 ,"37,232",고정석 ,8,1,8,6783.796178,0.804740319,0.051226602,0.079293388,0.616969125,153,1,13,6,4
10000,200000,플렉스홈 소호오피스 서울,서울특별시 마포구 희우정로10길 28,126.9054838,37.55314202,마포구 ,"37,232",고정석/자유석,1,1,1,6783.017227,2.340476894,0.060694772,0.608920593,0.980571486,94,0,4,4,1
16500,275000,모아 코워킹스페이스(홍대),서울특별시 서대문구 연희로2길 76,126.9275911,37.55921485,서대문구,"19,796",고정석/자유석,70,1,70,6784.430603,0.542184833,0.038554149,0.287724926,0.139437962,168,1,11,5,7
,140000,함께하는 행복한 공간 Sky Z,서울특별시 광진구 능동로36길 109,127.0849303,37.55438359,광진구 ,"24,535",고정석/자유석,2,1,2,6791.597612,1.085830026,0.030587264,0.611378358,0.681799894,115,0,4,4,2
10000,110000,한승공간 역삼코워킹스페이스 1인실,서울특별시 강남구 역삼동 736-32,127.034955,37.49907292,강남구 ,"71,373",고정석/자유석,10,1,10,6785.875163,1.272870557,0.053924015,0.044959756,0.943343419,108,0,25,4,1
,385000,CnG공유오피스-비즈니스 센터 ,서울특별시 강서구 양천로 344,126.8403596,37.5682666,강서구 ,"38,524",고정석/자유석,10,1,10,6780.850314,1.242897009,0.053497112,0.088594989,0.555801716,77,0,5,2,2
10000,150000,슈가맨워크 가산디지털점 자유석,서울특별시 금천구 서부샛길 606,126.8765153,37.47935571,금천구 ,"32,472",자유석 ,1,1,10,6777.189925,1.722936092,0.241978592,0.472357738,0.902906004,72,0,5,3,2
,385000,넥스트데이 서초 공유오피스 고정석,서울특별시 서초구 반포대로28길 94,127.0133497,37.49194266,서초구 ,"46,540",고정석 ,1,1,1,6784.420079,0.339662354,0.052710123,0.10237924,0.60113947,118,1,12,5,2
,308000,로프 압구정 [지정석 1인],서울특별시 강남구 압구정로30길 72,127.0288233,37.52265947,강남구 ,"71,373",고정석 ,10,1,5,6787.013628,0.454341601,0.067227672,0.025817035,0.349322743,49,1,14,2,1
,200000,5호선 오목교역 현대41타워,서울특별시 양천구 목동 917-9,126.8757882,37.52816507,양천구 ,"26,126",고정석 ,5,1,2,6780.104019,2.054032736,0.076710332,0.069773158,0.069773158,90,0,10,1,7
,275000,력셔리 프라이빗룸 1인석,서울특별시 서초구 사평대로 368,127.0235176,37.5037874,서초구 ,"46,540",고정석 ,3,1,4,6785.619037,1.20792405,0.062377912,0.065872017,1.282592626,121,0,21,6,0
33000,825000,펜타725 청담,서울특별시 강남구 영동대로 725,127.0551544,37.52247658,강남구 ,"71,373",고정석/자유석,107,1,8,6788.250699,2.411171998,0.024602972,0.146383442,0.674875963,45,0,10,3,3
,250000,슈가맨워크 역삼역점 지정석,서울특별시 강남구 역삼동 733-11,127.0407926,37.49728092,강남구 ,"71,373",고정석 ,5,1,5,6786.043106,1.707780714,0.039935588,0.229508667,0.505957082,80,0,19,4,2
