일별가격,월별가격,공유오피스명,주소 ,좌석타입,재고,최소 수용가능인원,최대 수용가능인원
"12,000","130,000",크리에이터스 데스크,서울특별시 동대문구 안암로 86-1 ,고정석/자유석,37,1,37
"22,000","385,000",마이워크스페이스 3호점 -지정석,서울특별시 서초구 서초동 1328-3,고정석 ,12,1,8
,"154,000",ORGN,서울특별시 성동구 성수동1가 656-821,고정석 ,6,1,6
,"165,000",비즈센트럴 -1인고정석,서울특별시 영등포구 영신로38길 18,고정석 ,12,1,1
"16,500","165,000",서촌 약수터 1인 작업 테이블,서울특별시 종로구 자하문로  53-1 ,고정석/자유석,5,1,4
,"275,000",비욘드스페이스 망우점,서울특별시 중랑구 봉우재로 232,고정석/자유석,15,1,4
,"750,000",슈가맨워크 가산디지털점 3인실,서울특별시 금천구 서부샛길 606,고정석 ,1,1,3
,"400,000",강남선릉  이랜서 코워킹스페이스,서울특별시 강남구 테헤란로 410,고정석 ,153,1,153
"22,000","275,000",문화정원 코워킹스페이스,서울특별시 금천구 가산로 61,고정석 ,35,1,35
,"300,000",구로디지털밸리 고정석,서울특별시 구로구 디지털로33길 48,고정석 ,10,1,6
,"330,000",넥스트데이 서초 공유오피스 자유석,서울특별시 서초구 반포대로28길 94,자유석 ,1,1,1
,"275,000",[동일]가산디지털단지 1인 지정석,서울특별시 금천구 가산디지털1로 128,고정석 ,10,1,10
,"275,000",카페24창업센터 가산점 공동실,서울특별시 금천구 서부샛길 606,고정석 ,30,1,1
"9,900","99,000",하우투비즈센터(여의도),서울특별시 영등포구 국회대로72길 4,자유석 ,40,1,5
,"220,000",[첫달반값] 도마랑,서울특별시 영등포구 당산로54길 26,고정석 ,12,1,2
,"333,000",슈퍼에그 코워킹 무제한회원,서울특별시 종로구 삼봉로 57,고정석 ,35,1,15
,"187,000",CTC 여의도,서울특별시 영등포구 63로 40,고정석 ,4,1,2
,"88,000",한피스 공릉점 1인석,서울특별시 노원구 동일로184길 35,고정석 ,4,1,1
,"187,000",비즈웨이마포 코워킹스페이스,서울특별시 마포구 마포대로 49,자유석 ,5,1,3
,"297,000",카페24창업센터 성수점 공동실,서울특별시 성동구 아차산로7길 21,고정석 ,1,1,1
,"220,000",사당 트그 공유오피스-고정석,서울특별시 관악구 낙성대역4길 3,고정석 ,5,1,5
,"190,000",힙덱 HipDeck,서울특별시 성동구 마조로 33,자유석 ,80,1,80
,"600,000",[GARAGE강남점]1인독립오피스,서울특별시 강남구 테헤란로 128,고정석 ,1,1,1
,"286,000",카페24신당)공용사무실(프리미엄),서울특별시 중구 퇴계로 450,고정석 ,6,1,6
,"650,000",슈가맨워크 가산디지털점 2인실창측,서울특별시 금천구 서부샛길 606,고정석 ,5,1,1
,"385,000",[강남]카페24창업센터 큐브점,서울특별시 강남구 논현동 236-14,고정석 ,84,1,4
,"200,000",지니스페이스,서울특별시 강서구 마곡서로 152,고정석/자유석,4,1,4
"20,000","240,000",[세컨드라이브러리] 코워킹라운지,서울특별시 강남구 청담동 68-16,자유석 ,32,1,32
,"385,000",소호114 영등포구청 소호사무실,서울특별시 영등포구 양산로 53,고정석 ,2,1,2
,"350,000",Campus D 오피스,서울특별시 영등포구 양평로21길 20,고정석 ,18,1,4
,"165,000",일하고 싶은 사무실,서울특별시 금천구 가산디지털1로 142,고정석 ,8,1,3
,"400,000",NOLABOR 노라보,서울특별시 강남구 언주로130길 13,고정석/자유석,58,1,58
,"850,000",슈가맨워크 가산디지털점 4인실,서울특별시 금천구 서부샛길 606,고정석 ,1,1,4
,"385,000",클리워크 마곡점 - 1인실,서울특별시 강서구 마곡중앙로 161-8,고정석 ,5,1,5
,"200,000",목동 현대41타워 오피스쉐어,서울특별시 양천구 목동동로 293,고정석 ,2,1,2
,"1,617,000",[6인실]선릉 공유오피스 더공간,서울특별시 강남구 테헤란로70길 14-10,고정석 ,6,1,6
"4,000","150,000",사생활,서울특별시 관악구 신사로14길 19,자유석 ,30,1,6
,"220,000"," 명동 코워킹스페이스, 바이한",서울특별시 중구 회현동1가 208,자유석 ,8,1,8
"10,000","110,000",한승공간 구로코워킹스페이스 2인실,서울특별시 구로구 구로동 197-10,고정석/자유석,10,1,10
,"165,000",클리워크 삼성점 - 오픈데스크,서울특별시 강남구 테헤란로98길 8,자유석 ,6,1,4
,"247,500",비욘드스페이스 신내점,서울특별시 중랑구 봉화산로 217,고정석/자유석,15,1,10
,"275,000",위오피스 4인실 공유 1인석,서울특별시 종로구 창신동 328-18,고정석 ,1,1,1
,"209,000",카페24창업센터 성수 비지정좌석,서울특별시 성동구 아차산로7길 21,자유석 ,1,1,1
,"220,000",카페24창업센터암사점 6인실공용,서울특별시 강동구 암사동 463-1,고정석 ,6,1,1
"10,000","200,000", 디마르가리따 예술 오피스 ,서울특별시 서초구 효령로 202,고정석/자유석,6,1,6
,"400,000",HJ 청담 디자인 소호 사무실,서울특별시 강남구 청담동 122-10,고정석 ,6,6,6
,"200,000",로그램 스튜디오,서울특별시 용산구 신흥로18길 4,자유석 ,4,1,4
,"214,500",리얼라이즈 공유사무실,서울특별시 성동구 연무장5길 18,고정석 ,14,1,14
"22,000","220,000",KOTE Lab (코트랩),서울특별시 종로구 인사동길 7,고정석/자유석,70,1,100
,"220,000",알프레드프렌즈,서울특별시 강남구 도곡동 448-1,고정석 ,17,1,4
,"352,000",CEO SUITE 광화문 코워킹,서울특별시 종로구 종로1가 1,자유석 ,18,1,1
"10,000","250,000",토즈 모임센터 [서울대입구역점],서울특별시 관악구 남부순환로 1808,자유석 ,6,1,3
,"330,000",카페24 성신여대점(1좌석),서울특별시 성북구 동선동2가 120,고정석 ,1,1,1
,"350,000",슈가맨워크 가산디지털점 1인실내측,서울특별시 금천구 서부샛길 606,고정석 ,5,1,1
,"250,000",카페24창업센터 홍대점 공용실,서울특별시 마포구 상수동 141-1,고정석 ,7,1,7
,"220,000",뷰랩 코워킹스페이스 자유석,서울특별시 강남구 언주로172길 53,고정석/자유석,20,1,20
"10,000","110,000",한승공간 역삼코워킹스페이스 2인실,서울특별시 강남구 역삼동 736-32,고정석/자유석,10,1,10
,"110,000",비즈센트럴-1인자유석,서울특별시 영등포구 영신로38길 18,자유석 ,4,1,1
,"385,000",밴타고 서비스드 오피스 핫데스크,서울특별시 종로구 종로5길 7,자유석 ,14,1,14
"22,000","385,000",마이워크스페이스 3호점 -지정석,서울특별시 서초구 서초동 1328-3,고정석 ,8,1,8
,"385,000",소호114 영등포 비즈니스센터2인,서울특별시 영등포구 양산로 53,고정석/자유석,2,1,2
,"275,000",워크앤리브 지정석,서울특별시 서초구 청계산로 211,고정석 ,2,1,1
,"440,000",Webiz 역삼점 2인실(1인석),서울특별시 강남구 테헤란로20길 10,고정석 ,2,1,1
,"198,000",이에스(ES) 교대 코워킹스페이스,서울특별시 서초구 서초대로55길 17,고정석 ,2,1,1
,"750,000",구로소호사무실 5-6인실,서울특별시 구로구 디지털로31길 41,고정석 ,5,3,3
,"330,000",더 니치 오피스,서울특별시 종로구 돈화문로 41,고정석 ,15,1,2
,"275,000",A.zit.a 애짓다 ,서울특별시 강남구 개포4동 1207-10,고정석 ,10,1,10
,"250,000",구로디지털 웍앤코 핫데스크,서울특별시 구로구 디지털로34길 55,자유석 ,18,1,1
,"275,000",카페24신당) 동대문 공용사무실,서울특별시 중구 퇴계로 450,고정석 ,6,1,6
"10,000","200,000",Prife,서울특별시 영등포구 선유로53길 34-9,자유석 ,20,1,20
,"800,000",카페24창업센터 홍대점 3인단독룸,서울특별시 마포구 상수동 141-1,고정석/자유석,3,1,3
,"880,000",영어스터디센터,서울특별시 서대문구 이화여대길 7,고정석 ,2,1,2
,"250,000",Ksquares Office,서울특별시 강남구 역삼동 799-10,고정석 ,1,1,1
,"88,000",153 스터디룸 주말권,서울특별시 성동구 아차산로 92,자유석 ,45,1,20
,"250,000",맥비즈,서울특별시 강서구 마곡중앙로 161-17,고정석/자유석,7,1,1
,"165,000",카이트스퀘어 오픈스페이스,서울특별시 중구 저동2가 48-2,자유석 ,35,1,35
,"187,000","153 스터디룸, 워크스테이션",서울특별시 성동구 아차산로 92,자유석 ,20,1,4
,"220,000",이노스페이스,서울특별시 강남구 테헤란로44길 8,고정석/자유석,30,1,30
"16,500","220,000",동대문 스타트업 오피스 쉐어,서울특별시 중구 을지로 284,고정석/자유석,4,1,4
,"200,000",목동 현대41타워,서울특별시 양천구 목동동로 293,고정석 ,1,1,1
"11,000","199,000",금천구 코워킹 스페이스 (지정석),서울특별시 금천구 시흥대로 291,고정석 ,4,1,4
,"165,000",신도림 비즈온센터 코워킹,서울특별시 영등포구 경인로 706,고정석/자유석,12,1,8
"11,000","110,000",코쿤피스 신논현역센터-코워킹,서울특별시 서초구 사평대로 335,고정석/자유석,20,1,20
,"275,000",홍대공유사무실(프리스타일),서울특별시 마포구 월드컵북로1길  26-8 ,고정석 ,8,1,8
"10,000","200,000",플렉스홈 소호오피스 서울,서울특별시 마포구 희우정로10길 28,고정석/자유석,1,1,1
"16,500","275,000",모아 코워킹스페이스(홍대),서울특별시 서대문구 연희로2길 76,고정석/자유석,70,1,70
,"140,000",함께하는 행복한 공간 Sky Z,서울특별시 광진구 능동로36길 109,고정석/자유석,2,1,2
"10,000","110,000",한승공간 역삼코워킹스페이스 1인실,서울특별시 강남구 역삼동 736-32,고정석/자유석,10,1,10
,"385,000",CnG공유오피스-비즈니스 센터 ,서울특별시 강서구 양천로 344,고정석/자유석,10,1,10
"10,000","150,000",슈가맨워크 가산디지털점 자유석,서울특별시 금천구 서부샛길 606,자유석 ,1,1,10
,"385,000",넥스트데이 서초 공유오피스 고정석,서울특별시 서초구 반포대로28길 94,고정석 ,1,1,1
,"308,000",로프 압구정 [지정석 1인],서울특별시 강남구 압구정로30길 72,고정석 ,10,1,5
,"200,000",5호선 오목교역 현대41타워,서울특별시 양천구 목동 917-9,고정석 ,5,1,2
,"275,000",력셔리 프라이빗룸 1인석,서울특별시 서초구 사평대로 368,고정석 ,3,1,4
"33,000","825,000",펜타725 청담,서울특별시 강남구 영동대로 725,고정석/자유석,107,1,8
,"250,000",슈가맨워크 역삼역점 지정석,서울특별시 강남구 역삼동 733-11,고정석 ,5,1,5
,"275,000",이미지팩토리 ,서울특별시 강남구 학동로 323,고정석 ,6,1,6
,"220,000",TTP 10G45 - T1멤버십,서울특별시 마포구 양화로10길 45,자유석 ,40,1,1
,"200,000",카페24창업센터보라매점 공용실,서울특별시 영등포구 여의대방로 171,고정석 ,4,3,4
,"385,000",종로 1stHQ 고정석(락커포함),서울특별시 종로구 동순라길 78-18,고정석 ,7,1,1
,"330,000",무신사 스튜디오 오픈 데스크,서울특별시 중구 을지로6가 17-2,자유석 ,50,1,50
,"400,000",카페24창업센터 보라매점 2인실,서울특별시 영등포구 여의대방로 171,고정석 ,4,2,2
,"180,000",아트라우드 스튜디오,서울특별시 마포구 독막로9길 9,고정석/자유석,100,1,1
,"150,000",슈가맨워크 역삼역점 자유석,서울특별시 강남구 역삼동 733-11,고정석/자유석,14,1,10
,"300,000",구로디지털 웍앤코 오픈데스크,서울특별시 구로구 디지털로34길 55,고정석 ,60,1,1
"22,000","110,000","영등포 스마트워킹, 영등포 자유석",서울특별시 영등포구 경인로 775,자유석 ,10,1,10
,"400,000",슈가맨워크 가산디지털점 1인실창측,서울특별시 금천구 서부샛길 606,고정석 ,3,1,1
"10,000","120,000",렛츠 스터디센터 오픈형 독서실,서울특별시 광진구 능동로13길 39,자유석 ,20,1,20
,"280,000",구로디지털단지 1인 소호사무실,서울특별시 구로구 디지털로31길 41,고정석 ,5,5,5
,"275,000",Webiz 명동점 2인실(1인석),서울특별시 중구 퇴계로 213,고정석 ,2,1,1
,"220,000",리얼쿠,서울특별시 강북구 도봉로 193,고정석/자유석,25,1,25
,"300,000",성수동 인생공간 코워킹스페이스,서울특별시 성동구 광나루로2길 20,고정석 ,5,1,5
"20,000","300,000",홍대 에이브릿지 코워킹 스페이스,서울특별시 마포구 서교동 364-10,고정석/자유석,10,1,10
,"275,000",[동대문] 창신아지트,서울특별시 종로구 창신동 687-43,고정석 ,2,1,2
,"143,000",가산백상공동사무실,서울특별시 금천구 가산동 459-22,고정석 ,20,1,2
"11,000","275,000",공유 스튜디오 쇼피스 나다움 ,서울특별시 강남구 강남대로156길 46,고정석/자유석,20,1,20
,"385,000",[GARAGE신논현]지정데스크,서울특별시 서초구 강남대로 479,고정석 ,1,1,1
,"450,000",온비즈 - 2인실 공유 1인석,서울특별시 강남구 대치동 942-15,고정석 ,8,1,2
"20,000","250,000",메리제인,서울특별시 성동구 성수일로4가길 10-51,고정석 ,2,1,2
"22,000","330,000",가온비즈니스센터,서울특별시 영등포구 양평로 24,고정석 ,6,1,6
,"495,000",코너스톤스페이스 지정석,서울특별시 강남구 강남대로 624,고정석 ,5,1,2
,"550,000",슈가맨워크 가산디지털점 2인실내측,서울특별시 금천구 서부샛길 606,고정석 ,12,1,2
"22,000","275,000",코워커스-광화문공유오피스,서울특별시 종로구 새문안로 82,자유석 ,100,1,20
,"330,000",구로 넥스트데이 공유오피스 고정석,서울특별시 구로구 디지털로31길 12,고정석 ,10,1,1
,"220,000",온비즈 오피스 - 코워킹스페이스,서울특별시 강남구 대치동 942-15,자유석 ,20,1,20
,"660,000",카페24창업센터 홍대점 2인단독룸,서울특별시 마포구 상수동 141-1,고정석/자유석,3,1,3
,"165,000",더스카이밸리 1차 가산역 도보1분,서울특별시 금천구 가산디지털1로 142,고정석 ,5,1,5
"30,000","200,000",코리너스,서울특별시 강남구 논현동 175-22,자유석 ,10,1,10
,"330,000",비즈니스센터 함께 (고정석),서울특별시 강남구 테헤란로 419,고정석 ,5,1,1
,"275,000",오퍼스플라츠(Opus Platz),서울특별시 마포구 삼개로 35,고정석/자유석,29,1,8
,"275,000",카페24 창신점(1좌석),서울특별시 종로구 창신동 23-76,고정석 ,1,1,1
,"104,500",슈퍼에그 Hot Desk 멤버십,서울특별시 종로구 삼봉로 57,자유석 ,22,1,12
,"165,000",카이트스퀘어 지정석,서울특별시 중구 저동2가 48-2,고정석 ,6,1,6
,"77,000",퍼스트비즈 코워킹스페이스 자유석,서울특별시 금천구 가산디지털1로 212,자유석 ,6,1,1
"10,000","165,000","부엉이곳간 라운지-일, 월 자유석",서울특별시 마포구 합정동 372-28,자유석 ,16,1,16
,"440,000",Webiz 역삼점 3인실(1인석),서울특별시 강남구 테헤란로20길 10,고정석 ,3,1,1
,"220,000",플랜비 비즈센터,서울특별시 강남구 논현로124길 21,자유석 ,8,1,8
"10,000","100,000",[신사공유오피스] 나만의공간 꼬질,서울특별시 강남구 도산대로23길 5,자유석 ,10,1,10
,"300,000",부동산도서관라운지-멤버쉽(월단위),서울특별시 강남구 테헤란로 516,자유석 ,30,1,30
"18,700","220,000",르호봇가산코워킹스페이스,서울특별시 금천구 가산디지털1로 171,고정석/자유석,5,1,5
,"50,000",[브이로켓] 비상주 오피스,서울특별시 강남구 봉은사로64길 5,자유석 ,21,1,20
,"200,000",건국공간 1인 고정석 공유오피스,서울특별시 광진구 아차산로21길 64,고정석 ,16,1,16
,"165,000",사당 트그2 공유 오피스-자유석,서울특별시 관악구 남부순환로 1921-1 ,자유석 ,9,1,3
,"220,000",선릉 토파보기 공유오피스-1인,서울특별시 강남구 테헤란로44길 8,자유석 ,24,1,20
,"240,000",위쿡 코워킹 스페이스,서울특별시 종로구 인왕산로 5,고정석 ,46,1,6
,"380,000",UCU 신촌 코워킹스페이스 사무실,서울특별시 서대문구 이화여대1길 33,고정석 ,7,1,3
,"180,000",프라이라움 ,서울특별시 용산구 이태원동 293-10,고정석/자유석,15,1,6
,"165,000",린코파트너스 사무실공유,서울특별시 강남구 논현로30길 12,자유석 ,10,1,4
"24,200","297,000",슈퍼에그 Hot Desk 시간이용,서울특별시 종로구 삼봉로 57,자유석 ,22,1,12
,"165,000",낙성대 트그 공유오피스-자유석,서울특별시 관악구 낙성대역4길 3,자유석 ,6,1,6
,"110,000",셀렉티드 연남점,서울특별시 마포구 성미산로31길 11-14,고정석/자유석,20,1,20
,"165,000",퍼스트비즈 코워킹스페이스 고정석,서울특별시 금천구 가산디지털1로 212,고정석 ,6,1,1
,"253,000",퍼스트비즈 독립실 공유 1인석,서울특별시 금천구 가산디지털1로 212,고정석 ,4,1,1
,"220,000",스마트오피스  비즈니스센터  가산,서울특별시 금천구 가산디지털1로 168,고정석 ,25,1,25
,"330,000",쉐어원오피스 1인데스크,서울특별시 강남구 역삼동 603-4,고정석 ,4,1,4
,"165,000",데스크 셀렉티드 1인석,서울특별시 마포구 연남동 223-115,고정석 ,1,1,1
,"130,000",루아흐 코워킹스페이스,서울특별시 마포구 큰우물로 76,자유석 ,70,1,10
"11,000","275,000",마이워크스페이스 3호점 -핫데스크,서울특별시 서초구 서초동 1328-3,자유석 ,36,1,36
,"220,000",소호114 영등포 공유사무실,서울특별시 영등포구 양산로 53,고정석/자유석,1,1,1
,"220,000",선릉 더공간 오픈데스크 1인자유석,서울특별시 강남구 대치동 890-41,고정석/자유석,25,1,25
,"90,000",[토즈 워크센터 강남2호] 비상주,서울특별시 강남구 역삼동 832-7,자유석 ,1,1,1
,"180,000",오피스허브[코워킹스페이스],서울특별시 강남구 개포로 508,고정석 ,5,1,5
,"220,000",소호114(영등포1인 소호사무실),서울특별시 영등포구 양산로 53,고정석 ,1,1,1
,"220,000",모캠 코워킹스페이스,서울특별시 강남구 봉은사로 331,고정석/자유석,5,1,1
,"330,000",[GARAGE선정릉]지정석,서울특별시 강남구 선릉로 578,고정석 ,1,1,1
,"110,000",사당 트그 공유 오피스-자유석오후,서울특별시 관악구 남부순환로 1921-1,자유석 ,9,1,3
"11,000",,씨티큐브 목동 원데이 패스,서울특별시 양천구 신정동 1009-6,고정석 ,3,1,1
,"330,000",카페24 성신여대점(1인),서울특별시 성북구 동선동 120,고정석 ,4,1,4
"11,000","275,000",O 코워킹스페이스 송파점,서울특별시 송파구 송파대로 201,고정석 ,17,1,2
,"150,000",삼성중앙역 공유오피스 - 모여라,서울특별시 강남구 삼성로 555,자유석 ,13,1,13
,"880,000",서초LAW,서울특별시 서초구 서초대로 270,고정석 ,5,1,5
,"440,000",무신사 스튜디오 핫 데스크,서울특별시 중구 을지로6가  17-2 ,고정석 ,50,1,50
"10,000","110,000",한승공간 구로 코워킹스페스 1인실,서울특별시 구로구 구로동 197-10,고정석/자유석,10,1,10
"15,000","250,000",[토즈 워크센터 강남2호] 오픈석,서울특별시 강남구 강남대로 320,자유석 ,25,1,1
"15,000","275,000",구로디지털단지 오픈데스크[후이즈],서울특별시 구로구 디지털로34길 55,고정석/자유석,4,1,4
,"200,000",어린이대공원 소호사무실(2호점),서울특별시 광진구 화양동 499-1,고정석 ,25,1,11
,"165,000",글로벌벤처센터 코워킹스페이스,서울특별시 강남구 도곡로 112,자유석 ,10,1,6
,"400,000",온비즈 - 3인실 공유 1인석,서울특별시 강남구 대치동 942-15,고정석 ,3,1,3
,"275,000",비즈액티브 송파센터-공동실,서울특별시 송파구 송파대로 260,고정석 ,8,1,8
,"300,000",여의도 공유사무실,서울특별시 영등포구 여의대방로 394,고정석 ,5,1,1
,"220,000",강북 4호선 수유역 코워킹스페이스,서울특별시 강북구 도봉로 308,고정석 ,1,1,4
,"352,000",CEO SUITE 강남 코워킹,서울특별시 강남구 테헤란로 521,자유석 ,18,1,1
,"440,000",오가닉미디어밸리,서울특별시 서초구 헌릉로 164,고정석/자유석,60,1,40
,"1,100,000",신사역 스터디룸 ,서울특별시 서초구 강남대로 597,고정석 ,100,1,30
,"130,000",루아흐 코워킹스페이스,서울특별시 마포구 큰우물로 76,자유석 ,100,1,30
"45,000","500,000",LOCAL,서울특별시 동작구 장승배기로10길 100,자유석 ,4,1,2
,"418,000",구로공유오피스   구로소호114,서울특별시 구로구 디지털로31길 41,고정석 ,4,1,2
,"132,000",워킹데스크 역삼점 (자유석),서울특별시 강남구 역삼로 215,고정석/자유석,30,1,5
,"220,000",[코워킹작업실]AlterSide,서울특별시 마포구 방울내로 59,고정석 ,5,1,1
,"330,000",당산역 사무실 지정석 1인석,서울특별시 영등포구 당산로 241,고정석 ,10,1,1
,"220,000",소호114 영등포구 독서실,서울특별시 영등포구 양산로 53,고정석/자유석,1,1,1
,"290,000",벤처스페이스 오피스 1인-8인,서울특별시 강남구 강남대로 342,고정석/자유석,8,1,8
,"260,000",[GARAGE교대] 자유석,서울특별시 서초구 서초중앙로18길 31,자유석 ,10,1,10
"55,000","700,000",아이지플래닝,서울특별시 서초구 양재동 244-5,고정석 ,4,1,4
